method,dataset,sparsity,seed,split_manifest_path,cka_strength,cka_signal,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,1,4,0.9995777606964111,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,2,0,0.9999273419380188,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,2,1,0.999999463558197,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,2,2,1.0,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,2,3,0.999720573425293,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,2,4,0.9996464848518372,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,3,0,0.9999004006385803,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,3,1,0.9996482133865356,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,3,2,0.999720573425293,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,3,3,1.0,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,3,4,0.9999755024909973,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,4,0,0.9998895525932312,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,4,1,0.9995777606964111,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,4,2,0.9996464848518372,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,4,3,0.9999755024909973,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv2,4,4,1.0,0.9998183250427246,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,0,0,1.0,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,0,1,0.9998813271522522,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,0,2,0.9999231696128845,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,0,3,0.9998797178268433,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,0,4,0.9998790621757507,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,1,0,0.9998813271522522,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,1,1,1.0,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,1,2,0.9999822378158569,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,1,3,0.9995627999305725,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,1,4,0.9995471835136414,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,2,0,0.9999231696128845,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,2,1,0.9999822378158569,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,2,2,1.0,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,2,3,0.9996872544288635,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,2,4,0.9996113777160645,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,3,0,0.9998797178268433,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,3,1,0.9995627999305725,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,3,2,0.9996872544288635,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,3,3,1.0,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,3,4,0.9999309778213501,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,4,0,0.9998790621757507,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,4,1,0.9995471835136414,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,4,2,0.9996113777160645,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,4,3,0.9999309778213501,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,conv3,4,4,1.0,0.9997884631156921,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,0,0,1.0,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,0,1,0.9939208626747131,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,0,2,0.9918693900108337,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,0,3,0.9951075911521912,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,0,4,0.9936515688896179,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,1,0,0.9939208626747131,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,1,1,1.0,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,1,2,0.9927350878715515,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,1,3,0.9941161870956421,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,1,4,0.9959046840667725,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,2,0,0.9918693900108337,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,2,1,0.9927350878715515,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,2,2,1.0,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,2,3,0.9988649487495422,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,2,4,0.9985239505767822,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,3,0,0.9951075911521912,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,3,1,0.9941161870956421,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,3,2,0.9988649487495422,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,3,3,1.0,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,3,4,0.9985695481300354,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,4,0,0.9936515688896179,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,4,1,0.9959046840667725,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,4,2,0.9985239505767822,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,4,3,0.9985695481300354,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,6,fc1,4,4,1.0,0.9953263401985168,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,0,0,1.0,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,0,1,0.9999842047691345,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,0,2,0.9999843239784241,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,0,3,0.9998989105224609,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,0,4,0.9999578595161438,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,1,0,0.9999842047691345,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,1,1,1.0,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,1,2,1.0,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,1,3,0.9997952580451965,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,1,4,0.9998791813850403,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,2,0,0.9999843239784241,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,2,1,1.0,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,2,2,1.0,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,2,3,0.9998030066490173,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,2,4,0.9998816251754761,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,3,0,0.9998989105224609,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,3,1,0.9997952580451965,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,3,2,0.9998030066490173,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,3,3,1.0,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,3,4,0.9999873042106628,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,4,0,0.9999578595161438,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,4,1,0.9998791813850403,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,4,2,0.9998816251754761,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,4,3,0.9999873042106628,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv1,4,4,1.0,0.9999171495437622,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,0,0,1.0,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,0,1,0.9999055862426758,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,0,2,0.9998838305473328,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,0,3,0.999642014503479,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,0,4,0.9999411702156067,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,1,0,0.9999055862426758,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,1,1,1.0,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,1,2,0.9999976754188538,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,1,3,0.9991998672485352,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,1,4,0.9996970891952515,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,2,0,0.9998838305473328,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,2,1,0.9999976754188538,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,2,2,1.0,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,2,3,0.9991667866706848,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,2,4,0.999661922454834,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,3,0,0.999642014503479,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,3,1,0.9991998672485352,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,3,2,0.9991667866706848,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,3,3,1.0,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,3,4,0.999870240688324,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,4,0,0.9999411702156067,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,4,1,0.9996970891952515,0.9996966123580933,500
cka_feddst,cifar10,0.8,42,results/logs/cka_strength_sweep/cifar10_drift_all/strength_0p5/seed_42/splits/cifar10_split_seed42_clients5_alpha0p3_ref500.json,0.5,drift,8,conv2,4,2,0.999661922454834,0.9996966123580933,500
